researcher_id,study_id,status,entered_completion_code,completion_code_type,started_at,returned_at,completed_at,reviewed_at,time_to_complete
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:08.525,2023-06-26 20:26:13.389,,,364.864
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:11:20.920,2023-06-26 19:17:46.616,,,385.696
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:26.264,2023-06-26 20:21:03.608,,,37.344
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:00.635,2023-06-26 20:23:26.075,,,205.44
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:01:19.273,2023-06-26 19:01:57.241,,,37.968
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 18:34:46.666,2023-06-26 18:35:30.596,,,43.93
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:12:55.642,2023-06-26 19:16:08.427,,,192.785
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:36:46.117,2023-06-26 19:41:07.009,,,260.892
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:24:36.709,2023-06-26 19:26:29.944,,,113.235
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:18:20.818,2023-06-26 19:18:54.594,,,33.776
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:23:50.983,2023-06-26 19:26:36.384,,,165.401
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:50.158,2023-06-26 20:20:20.965,,,570.807
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:37:50.716,2023-06-26 19:41:57.627,,,246.911
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:39:45.628,2023-06-26 19:41:25.505,,,99.877
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:46:59.460,2023-06-26 19:49:14.950,,,135.49
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:47:56.149,2023-06-26 19:54:56.956,,,420.807
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:41:23.956,2023-06-26 19:41:54.229,,,30.273
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:43:05.511,2023-06-26 19:45:19.011,,,133.5
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:43:09.705,2023-06-26 19:44:29.163,,,79.458
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:14.895,2023-06-26 20:15:36.166,,,201.271
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:13.908,2023-06-26 20:14:46.196,,,272.288
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:22.925,2023-06-26 20:16:45.150,,,322.225
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:59.465,2023-06-26 20:15:12.612,,,253.147
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:06.356,2023-06-26 20:17:10.295,,,303.939
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:06.295,2023-06-26 20:22:45.872,,,639.577
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:11.076,2023-06-26 20:16:24.186,,,253.11
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:35.694,2023-06-26 20:18:30.548,,,474.854
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:05.754,2023-06-26 20:20:20.459,,,494.705
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:58.620,2023-06-26 20:24:31.091,,,572.471
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:29.467,2023-06-26 20:18:23.960,,,294.493
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:29.585,2023-06-26 20:21:56.840,,,507.255
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:26.779,2023-06-26 20:18:30.678,,,303.899
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:23.794,2023-06-26 20:18:52.058,,,328.264
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:19.779,2023-06-26 20:17:23.343,,,303.564
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:34.038,2023-06-26 20:21:42.969,,,368.931
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:17.377,2023-06-26 20:25:58.337,,,580.96
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:28.779,2023-06-26 20:21:12.524,,,343.745
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:37.899,2023-06-26 20:22:43.240,,,365.341
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:21.364,2023-06-26 20:22:23.350,,,301.986
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:26.852,2023-06-26 20:19:59.809,,,272.957
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:15.450,2023-06-26 20:23:18.176,,,482.726
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:26.830,2023-06-26 20:22:41.941,,,315.111
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:25.151,2023-06-26 20:23:34.689,,,369.538
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:00.609,2023-06-26 20:26:04.027,,,483.418
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:00.726,2023-06-26 20:23:40.727,,,340.001
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:21:03.886,2023-06-26 20:28:08.023,,,424.137
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:07.695,2023-06-26 20:21:25.548,,,197.853
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:28.802,2023-06-26 20:21:31.434,,,242.632
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:45.369,2023-06-26 20:23:34.698,,,349.329
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:44.172,2023-06-26 20:24:09.947,,,265.775
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:51.900,2023-06-26 20:24:17.270,,,265.37
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:34.718,2023-06-26 20:26:54.444,,,379.726
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:35.098,2023-06-26 20:31:13.878,,,638.78
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:07.691,2023-06-26 20:25:13.797,,,306.106
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:11.733,2023-06-26 20:24:11.410,,,239.677
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:18.656,2023-06-26 20:26:31.468,,,432.812
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:54.429,2023-06-26 20:27:54.936,,,420.507
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:51.851,2023-06-26 20:28:38.406,,,466.555
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:54.076,2023-06-26 20:26:36.081,,,342.005
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:45.554,2023-06-26 20:26:09.387,,,323.833
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:43.742,2023-06-26 20:25:34.443,,,290.701
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 08:23:21.589,2023-06-27 08:23:48.122,,,26.533
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 08:25:09.988,2023-06-27 08:41:50.558,,,1000.57
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 10:24:34.221,2023-06-27 10:27:40.337,,,186.116
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 10:48:17.545,2023-06-27 10:59:41.911,,,684.366
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 11:19:33.690,2023-06-27 11:22:44.120,,,190.43
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 11:42:40.593,2023-06-27 11:47:58.231,,,317.638
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:00:21.429,2023-06-27 12:06:31.538,,,370.109
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 08:34:18.396,2023-06-27 08:48:19.995,,,841.599
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:15:37.937,2023-06-27 12:17:16.395,,,98.458
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:21:40.018,2023-06-27 12:22:21.006,,,40.988
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:04:27.495,2023-06-27 12:06:49.964,,,142.469
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:58:46.632,2023-06-27 13:11:33.918,,,767.286
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:45:30.061,2023-06-27 12:46:37.364,,,67.303
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:11:39.497,2023-06-27 13:12:53.608,,,74.111
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:02:07.989,2023-06-27 13:12:33.303,,,625.314
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:10:38.954,2023-06-27 13:29:29.930,,,1130.976
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 12:43:00.958,2023-06-27 12:57:02.157,,,841.199
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:07:09.361,2023-06-27 13:12:09.824,,,300.463
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:40:33.681,2023-06-27 14:03:02.409,,,1348.728
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:43:01.427,2023-06-27 13:45:40.060,,,158.633
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,NOCODE,NOCODE,2023-06-27 13:54:39.211,2023-06-27 17:21:41.971,2023-06-27T14:04:48.782,2023-06-27T14:04:48.782,12422.76
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:27:11.189,2023-06-27 13:30:30.155,,,198.966
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:03:41.603,2023-06-27 14:25:52.870,,,1331.267
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:08:31.762,2023-06-27 14:09:37.676,,,65.914
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:08:29.654,2023-06-27 14:09:01.469,,,31.815
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:07:49.354,2023-06-27 14:08:40.769,,,51.415
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 13:33:54.334,2023-06-27 13:34:47.783,,,53.449
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,NOCODE,NOCODE,2023-06-27 14:15:46.083,2023-06-27 16:22:49.274,2023-06-27T14:26:22.039,2023-06-27T14:26:22.039,7623.191
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,C8BZSZAG,CORRECT,2023-06-27 14:24:43.772,2023-06-27 17:22:53.715,2023-06-27T14:51:18.334,2023-06-27T14:51:18.334,10689.943
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:50:06.255,2023-06-27 14:50:34.931,,,28.676
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:41:56.040,2023-06-27 14:49:43.773,,,467.733
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:54:44.163,2023-06-27 15:02:41.757,,,477.594
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 14:54:18.102,2023-06-27 14:56:54.155,,,156.053
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,NOCODE,NOCODE,2023-06-27 14:27:23.441,2023-06-27 16:21:44.655,2023-06-27T14:32:33.533,2023-06-27T14:32:33.533,6861.214
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 16:12:06.750,2023-06-27 16:12:52.364,,,45.614
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:27:14.078,2023-06-27 15:29:18.082,,,124.004
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 21:40:28.312,2023-06-27 21:41:06.478,,,38.166
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 23:59:00.836,2023-06-28 00:00:40.617,,,99.781
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 23:38:22.691,2023-06-27 23:51:21.136,,,778.445
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 17:24:12.284,2023-06-27 17:26:49.492,,,157.208
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 02:38:00.196,2023-06-30 02:38:26.873,,,26.677
